Hora: 10:09:42; Mensagem: REQUEST; Processo: 125
Hora: 14:57:06; Mensagem: ; Processo: 157328
Hora: 15:00:01; Mensagem: ; Processo: 157699
Hora: 15:01:26; Mensagem: ; Processo: 159153
Hora: 15:03:20; Mensagem: ; Processo: 160178
Hora: 16:22:56; Mensagem: ; Processo: 169349
Hora: 16:26:21; Mensagem: ; Processo: 169706
Hora: 16:57:53; Mensagem: ; Processo: 172239
Hora: 17:52:43; Mensagem: ; Processo: 173512
Hora: 17:54:43; Mensagem: ; Processo: 174893
Hora: 17:56:04; Mensagem: ; Processo: 175309
Hora: 17:58:01; Mensagem: ; Processo: 175580
Hora: 18:03:17; Mensagem: ; Processo: 176554
Hora: 18:06:50; Mensagem: ; Processo: 177691
Hora: 18:08:03; Mensagem: ; Processo: 178035
